Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude.data,longitude.data,altitude.data,easting.data,northing.data,zone_number.data,zone_letter.data
1644092146.2383356,4,1644092146,231083154,GPS_Data,42.33723166666667,-71.09018833333333,6.1,327808.9512637814,4689335.590945599,19,T
1644092147.2364674,5,1644092147,230654478,GPS_Data,42.33723166666667,-71.09018999999999,6.1,327808.8139569636,4689335.594320663,19,T
1644092148.2340188,6,1644092148,226697444,GPS_Data,42.33723166666667,-71.09018999999999,6.1,327808.8139569636,4689335.594320663,19,T
1644092149.240178,7,1644092149,232399940,GPS_Data,42.33723166666667,-71.09018999999999,6.2,327808.8139569636,4689335.594320663,19,T
1644092150.239101,8,1644092150,231723785,GPS_Data,42.33723166666667,-71.09018999999999,6.2,327808.8139569636,4689335.594320663,19,T
1644092151.238882,9,1644092151,231591463,GPS_Data,42.33723166666667,-71.09018999999999,6.2,327808.8139569636,4689335.594320663,19,T
1644092152.2353148,10,1644092152,228015661,GPS_Data,42.33723166666667,-71.09018999999999,6.2,327808.8139569636,4689335.594320663,19,T
1644092153.236108,11,1644092153,228812217,GPS_Data,42.33723166666667,-71.09019166666667,6.2,327808.67665014585,4689335.59769573,19,T
1644092154.2160244,12,1644092154,208351850,GPS_Data,42.33723166666667,-71.09019166666667,6.2,327808.67665014585,4689335.59769573,19,T
1644092155.2197511,13,1644092155,212651729,GPS_Data,42.33723166666667,-71.09019166666667,6.3,327808.67665014585,4689335.59769573,19,T
1644092156.209086,14,1644092156,201669931,GPS_Data,42.33723166666667,-71.09019166666667,6.3,327808.67665014585,4689335.59769573,19,T
1644092157.214052,15,1644092157,206790924,GPS_Data,42.33723333333334,-71.09019166666667,6.3,327808.6811992722,4689335.782766378,19,T
1644092158.21457,16,1644092158,207166910,GPS_Data,42.33723333333334,-71.09019333333335,6.3,327808.5438924602,4689335.786141447,19,T
1644092159.2136014,17,1644092159,206611156,GPS_Data,42.33723333333334,-71.09019333333335,6.3,327808.5438924602,4689335.786141447,19,T
1644092160.2118077,18,1644092160,204616546,GPS_Data,42.33723333333334,-71.09019333333335,6.3,327808.5438924602,4689335.786141447,19,T
1644092161.2068028,19,1644092161,199777841,GPS_Data,42.33723333333334,-71.09019333333335,6.4,327808.5438924602,4689335.786141447,19,T
1644092162.2062755,20,1644092162,198536872,GPS_Data,42.33723333333334,-71.09019333333335,6.4,327808.5438924602,4689335.786141447,19,T
1644092163.198799,21,1644092163,193889379,GPS_Data,42.33723333333334,-71.09019833333333,7.0,327808.13197202183,4689335.796266671,19,T
1644092164.2020288,22,1644092164,194710969,GPS_Data,42.33723,-71.090215,9.4,327806.74980553763,4689335.459876301,19,T
1644092165.2008727,23,1644092165,193873882,GPS_Data,42.33723,-71.09021666666666,10.3,327806.6124987182,4689335.463251408,19,T
1644092166.207851,24,1644092166,200122356,GPS_Data,42.33723,-71.09021666666666,10.3,327806.6124987182,4689335.463251408,19,T
1644092167.2037177,25,1644092167,196378707,GPS_Data,42.33723,-71.09021833333333,10.4,327806.47519189655,4689335.4666265175,19,T
1644092168.2086396,26,1644092168,201239585,GPS_Data,42.33723,-71.09021833333333,10.5,327806.47519189655,4689335.4666265175,19,T
1644092169.2075405,27,1644092169,200194358,GPS_Data,42.33723,-71.09021833333333,10.6,327806.47519189655,4689335.4666265175,19,T
1644092170.2075078,28,1644092170,200097799,GPS_Data,42.33723,-71.09022,10.7,327806.337885077,4689335.4700016305,19,T
1644092171.2091641,29,1644092171,202015399,GPS_Data,42.33723,-71.09022,10.7,327806.337885077,4689335.4700016305,19,T
1644092172.2018254,30,1644092172,194618940,GPS_Data,42.33723,-71.09022,10.8,327806.337885077,4689335.4700016305,19,T
1644092173.2091322,31,1644092173,201548576,GPS_Data,42.33723,-71.09022,10.8,327806.337885077,4689335.4700016305,19,T
1644092174.2105246,32,1644092174,203173637,GPS_Data,42.33723,-71.09022166666666,10.8,327806.2005782575,4689335.473376745,19,T
1644092175.2126987,33,1644092175,203041315,GPS_Data,42.33722833333333,-71.09022166666666,10.9,327806.1960290661,4689335.2883061,19,T
1644092176.2120643,34,1644092176,204731941,GPS_Data,42.33722833333333,-71.09022166666666,10.9,327806.1960290661,4689335.2883061,19,T
1644092177.210431,35,1644092177,203032493,GPS_Data,42.33722833333333,-71.09022166666666,10.9,327806.1960290661,4689335.2883061,19,T
1644092178.2023852,36,1644092178,195430517,GPS_Data,42.33722833333333,-71.09022166666666,11.0,327806.1960290661,4689335.2883061,19,T
1644092179.2042854,37,1644092179,197019815,GPS_Data,42.33722833333333,-71.09022166666666,11.0,327806.1960290661,4689335.2883061,19,T
1644092180.2044234,38,1644092180,196825504,GPS_Data,42.33722833333333,-71.09022166666666,11.0,327806.1960290661,4689335.2883061,19,T
1644092181.2086544,39,1644092181,201706171,GPS_Data,42.33722833333333,-71.09022166666666,11.0,327806.1960290661,4689335.2883061,19,T
1644092182.2090166,40,1644092182,201924800,GPS_Data,42.33722833333333,-71.09022333333334,11.0,327806.05872224085,4689335.291681218,19,T
1644092183.2081044,41,1644092183,201042413,GPS_Data,42.33722833333333,-71.09022333333334,11.0,327806.05872224085,4689335.291681218,19,T
1644092184.210085,42,1644092184,202741861,GPS_Data,42.33722833333333,-71.09022333333334,11.0,327806.05872224085,4689335.291681218,19,T
1644092185.2016485,43,1644092185,194154500,GPS_Data,42.33722833333333,-71.09022333333334,11.1,327806.05872224085,4689335.291681218,19,T
1644092186.2214808,44,1644092186,216289758,GPS_Data,42.33722833333333,-71.09022333333334,11.1,327806.05872224085,4689335.291681218,19,T
1644092187.2247672,45,1644092187,217562198,GPS_Data,42.33722833333333,-71.09022333333334,11.0,327806.05872224085,4689335.291681218,19,T
1644092188.2073922,46,1644092188,200301885,GPS_Data,42.33722833333333,-71.09022333333334,11.0,327806.05872224085,4689335.291681218,19,T
1644092189.22378,47,1644092189,216218948,GPS_Data,42.33722833333333,-71.09022333333334,11.0,327806.05872224085,4689335.291681218,19,T
1644092190.2243776,48,1644092190,214918613,GPS_Data,42.33722833333333,-71.09022333333334,11.0,327806.05872224085,4689335.291681218,19,T
1644092191.2249973,49,1644092191,217916250,GPS_Data,42.33722833333333,-71.09022333333334,11.0,327806.05872224085,4689335.291681218,19,T
1644092192.224074,50,1644092192,216370582,GPS_Data,42.33722833333333,-71.09022333333334,11.0,327806.05872224085,4689335.291681218,19,T
1644092193.2229898,51,1644092193,215406656,GPS_Data,42.33722833333333,-71.09022333333334,11.0,327806.05872224085,4689335.291681218,19,T
1644092194.204153,52,1644092194,197082042,GPS_Data,42.33722833333333,-71.09022166666666,11.0,327806.1960290661,4689335.2883061,19,T
1644092195.223054,53,1644092195,216110229,GPS_Data,42.33722833333333,-71.09022166666666,11.0,327806.1960290661,4689335.2883061,19,T
1644092196.21717,54,1644092196,210066318,GPS_Data,42.33722833333333,-71.09022166666666,10.9,327806.1960290661,4689335.2883061,19,T
1644092197.215007,55,1644092197,210242986,GPS_Data,42.33722833333333,-71.09022166666666,10.9,327806.1960290661,4689335.2883061,19,T
1644092198.2222755,56,1644092198,214649915,GPS_Data,42.33722833333333,-71.09022166666666,10.9,327806.1960290661,4689335.2883061,19,T
1644092199.2222576,57,1644092199,215043544,GPS_Data,42.33722833333333,-71.09022166666666,10.9,327806.1960290661,4689335.2883061,19,T
1644092200.2205393,58,1644092200,214726686,GPS_Data,42.33722833333333,-71.09022166666666,10.9,327806.1960290661,4689335.2883061,19,T
1644092201.2260623,59,1644092201,220470428,GPS_Data,42.33722833333333,-71.09022166666666,10.8,327806.1960290661,4689335.2883061,19,T
1644092202.22089,60,1644092202,213927984,GPS_Data,42.33722833333333,-71.09022166666666,10.8,327806.1960290661,4689335.2883061,19,T
1644092203.2278385,61,1644092203,220102310,GPS_Data,42.33722833333333,-71.09022166666666,10.8,327806.1960290661,4689335.2883061,19,T
1644092204.198565,62,1644092204,191612005,GPS_Data,42.33722833333333,-71.09022166666666,10.8,327806.1960290661,4689335.2883061,19,T
1644092205.199634,63,1644092205,196764945,GPS_Data,42.33722833333333,-71.09022166666666,10.8,327806.1960290661,4689335.2883061,19,T
1644092206.2033784,64,1644092206,195883512,GPS_Data,42.33722833333333,-71.09022166666666,10.7,327806.1960290661,4689335.2883061,19,T
1644092207.2038064,65,1644092207,196217298,GPS_Data,42.33722833333333,-71.09022166666666,10.7,327806.1960290661,4689335.2883061,19,T
1644092208.2031498,66,1644092208,196001529,GPS_Data,42.33722833333333,-71.09022166666666,10.7,327806.1960290661,4689335.2883061,19,T
1644092209.2035654,67,1644092209,196619987,GPS_Data,42.33722833333333,-71.09022166666666,10.7,327806.1960290661,4689335.2883061,19,T
1644092210.2007432,68,1644092210,195005178,GPS_Data,42.33722833333333,-71.09022,10.6,327806.33333588927,4689335.2849309845,19,T
1644092211.2027726,69,1644092211,195628881,GPS_Data,42.33722833333333,-71.09022,10.6,327806.33333588927,4689335.2849309845,19,T
1644092212.202718,70,1644092212,195126533,GPS_Data,42.33722833333333,-71.09022,10.6,327806.33333588927,4689335.2849309845,19,T
1644092213.2007463,71,1644092213,193308115,GPS_Data,42.33722833333333,-71.09022,10.6,327806.33333588927,4689335.2849309845,19,T
1644092214.1996014,72,1644092214,192098617,GPS_Data,42.33722833333333,-71.09022,10.6,327806.33333588927,4689335.2849309845,19,T
1644092215.2030387,73,1644092215,194595336,GPS_Data,42.33722833333333,-71.09022,10.6,327806.33333588927,4689335.2849309845,19,T
1644092216.2001164,74,1644092216,192745208,GPS_Data,42.33722833333333,-71.09022,10.6,327806.33333588927,4689335.2849309845,19,T
1644092217.1991725,75,1644092217,192581892,GPS_Data,42.33722833333333,-71.09022,10.6,327806.33333588927,4689335.2849309845,19,T
1644092218.1997797,76,1644092218,191884040,GPS_Data,42.33722833333333,-71.09022166666666,10.6,327806.1960290661,4689335.2883061,19,T
1644092219.1989079,77,1644092219,191676616,GPS_Data,42.33722666666666,-71.09022166666666,10.6,327806.1914798749,4689335.103235452,19,T
1644092220.1925824,78,1644092220,185048580,GPS_Data,42.33722666666666,-71.09022166666666,10.6,327806.1914798749,4689335.103235452,19,T
1644092221.1980705,79,1644092221,190676212,GPS_Data,42.33722666666666,-71.09022166666666,10.7,327806.1914798749,4689335.103235452,19,T
1644092222.1958325,80,1644092222,188334703,GPS_Data,42.33722666666666,-71.09022166666666,10.7,327806.1914798749,4689335.103235452,19,T
1644092223.1953337,81,1644092223,190190792,GPS_Data,42.33722666666666,-71.09022166666666,10.7,327806.1914798749,4689335.103235452,19,T
1644092224.1973221,82,1644092224,190175771,GPS_Data,42.33722666666666,-71.09022166666666,10.8,327806.1914798749,4689335.103235452,19,T
1644092225.1958916,83,1644092225,188694715,GPS_Data,42.33722666666666,-71.09022166666666,10.8,327806.1914798749,4689335.103235452,19,T
1644092226.1953745,84,1644092226,187771558,GPS_Data,42.33722666666666,-71.09022333333334,10.8,327806.054173046,4689335.106610571,19,T
1644092227.1959875,85,1644092227,188778400,GPS_Data,42.33722666666666,-71.09022333333334,10.9,327806.054173046,4689335.106610571,19,T
1644092228.186504,86,1644092228,181082010,GPS_Data,42.33722666666666,-71.09022333333334,10.9,327806.054173046,4689335.106610571,19,T
1644092229.1935122,87,1644092229,186032533,GPS_Data,42.33722666666666,-71.09022333333334,10.9,327806.054173046,4689335.106610571,19,T
1644092230.1936436,88,1644092230,186481237,GPS_Data,42.33722666666666,-71.09022333333334,11.0,327806.054173046,4689335.106610571,19,T
1644092231.188982,89,1644092231,186070442,GPS_Data,42.33722666666666,-71.09022333333334,11.0,327806.054173046,4689335.106610571,19,T
1644092232.1982312,90,1644092232,190565347,GPS_Data,42.33722666666666,-71.09022499999999,11.1,327805.91686621914,4689335.1099856915,19,T
1644092233.1938736,91,1644092233,186653852,GPS_Data,42.33722666666666,-71.09022499999999,11.1,327805.91686621914,4689335.1099856915,19,T
1644092234.1916697,92,1644092234,184566497,GPS_Data,42.33722666666666,-71.09022499999999,11.1,327805.91686621914,4689335.1099856915,19,T
1644092235.1918333,93,1644092235,184694528,GPS_Data,42.33722666666666,-71.09022499999999,11.2,327805.91686621914,4689335.1099856915,19,T
1644092236.1916265,94,1644092236,184533357,GPS_Data,42.33722666666666,-71.09022499999999,11.2,327805.91686621914,4689335.1099856915,19,T
1644092237.2099025,95,1644092237,201858043,GPS_Data,42.33722666666666,-71.09022666666667,11.3,327805.7795593902,4689335.113360815,19,T
1644092238.2013693,96,1644092238,194431304,GPS_Data,42.33722666666666,-71.09022666666667,11.3,327805.7795593902,4689335.113360815,19,T
1644092239.1911085,97,1644092239,183923244,GPS_Data,42.33722666666666,-71.09022666666667,11.4,327805.7795593902,4689335.113360815,19,T
1644092240.2041686,98,1644092240,198683500,GPS_Data,42.33722666666666,-71.09022666666667,11.4,327805.7795593902,4689335.113360815,19,T
1644092241.205637,99,1644092241,198671102,GPS_Data,42.33722666666666,-71.09022833333333,11.5,327805.6422525633,4689335.116735941,19,T
1644092242.2055938,100,1644092242,198599576,GPS_Data,42.337225000000004,-71.09022833333333,11.5,327805.6377033578,4689334.931665296,19,T
1644092243.2057781,101,1644092243,198568105,GPS_Data,42.337225000000004,-71.09022833333333,11.6,327805.6377033578,4689334.931665296,19,T
1644092244.1993525,102,1644092244,191845178,GPS_Data,42.337225000000004,-71.09022833333333,11.6,327805.6377033578,4689334.931665296,19,T
1644092245.186867,103,1644092245,179803609,GPS_Data,42.337225000000004,-71.09023,11.7,327805.5003965252,4689334.935040425,19,T
1644092246.2010138,104,1644092246,195549249,GPS_Data,42.337225000000004,-71.09023,11.8,327805.5003965252,4689334.935040425,19,T
1644092247.2034514,105,1644092247,196285009,GPS_Data,42.337225000000004,-71.09023,11.8,327805.5003965252,4689334.935040425,19,T
1644092248.202222,106,1644092248,199350833,GPS_Data,42.337225000000004,-71.09023166666665,11.9,327805.36308969674,4689334.938415556,19,T
1644092249.2016513,107,1644092249,195805072,GPS_Data,42.337225000000004,-71.09023166666665,12.0,327805.36308969674,4689334.938415556,19,T
1644092250.2027576,108,1644092250,195025205,GPS_Data,42.337225000000004,-71.09023166666665,12.1,327805.36308969674,4689334.938415556,19,T
1644092251.2059364,109,1644092251,196824789,GPS_Data,42.337225000000004,-71.09023333333333,12.2,327805.22578286415,4689334.941790691,19,T
1644092252.1936407,110,1644092252,186583995,GPS_Data,42.337223333333334,-71.09023333333333,12.2,327805.2212336478,4689334.756720044,19,T
1644092253.2030704,111,1644092253,194614171,GPS_Data,42.337223333333334,-71.09023333333333,12.3,327805.2212336478,4689334.756720044,19,T
1644092254.2018552,112,1644092254,194582223,GPS_Data,42.337223333333334,-71.09023499999999,12.4,327805.0839268115,4689334.760095181,19,T
1644092255.1810882,113,1644092255,176245450,GPS_Data,42.337223333333334,-71.09023499999999,12.5,327805.0839268115,4689334.760095181,19,T
1644092256.183585,114,1644092256,176290988,GPS_Data,42.337223333333334,-71.09023666666667,12.6,327804.94661997526,4689334.76347032,19,T
1644092257.1854265,115,1644092257,178060054,GPS_Data,42.337223333333334,-71.09023666666667,12.7,327804.94661997526,4689334.76347032,19,T
1644092258.18238,116,1644092258,175270557,GPS_Data,42.337223333333334,-71.09023666666667,12.8,327804.94661997526,4689334.76347032,19,T
1644092259.1817307,117,1644092259,174690723,GPS_Data,42.337223333333334,-71.09023833333335,12.9,327804.80931314104,4689334.766845462,19,T
1644092260.1858537,118,1644092260,178575515,GPS_Data,42.337223333333334,-71.09023833333335,13.0,327804.80931314104,4689334.766845462,19,T
1644092261.183148,119,1644092261,175989151,GPS_Data,42.337221666666665,-71.09024,13.1,327804.667457076,4689334.585149959,19,T
1644092262.1840699,120,1644092262,176755905,GPS_Data,42.337221666666665,-71.09024,13.2,327804.667457076,4689334.585149959,19,T
1644092263.1776814,121,1644092263,170541524,GPS_Data,42.337221666666665,-71.09024166666667,13.3,327804.5301502361,4689334.588525107,19,T
1644092264.1832693,122,1644092264,175393581,GPS_Data,42.337221666666665,-71.09024166666667,13.4,327804.5301502361,4689334.588525107,19,T
1644092265.1812522,123,1644092265,174267053,GPS_Data,42.337221666666665,-71.09024166666667,13.5,327804.5301502361,4689334.588525107,19,T
1644092266.1818218,124,1644092266,174647569,GPS_Data,42.337221666666665,-71.09024333333333,13.6,327804.3928433982,4689334.591900257,19,T
1644092267.18138,125,1644092267,174326181,GPS_Data,42.337221666666665,-71.09024333333333,13.7,327804.3928433982,4689334.591900257,19,T
1644092268.174059,126,1644092268,166554450,GPS_Data,42.337221666666665,-71.09024500000001,13.8,327804.2555365603,4689334.59527541,19,T
1644092269.1811945,127,1644092269,174022912,GPS_Data,42.337221666666665,-71.09024500000001,13.9,327804.2555365603,4689334.59527541,19,T
1644092270.1805758,128,1644092270,173428773,GPS_Data,42.337219999999995,-71.09024666666666,14.0,327804.1136804752,4689334.41357992,19,T
1644092271.180129,129,1644092271,172953605,GPS_Data,42.337219999999995,-71.09024666666666,14.1,327804.1136804752,4689334.41357992,19,T
1644092272.1800983,130,1644092272,173220634,GPS_Data,42.337219999999995,-71.09024666666666,14.2,327804.1136804752,4689334.41357992,19,T
1644092273.177077,131,1644092273,171318531,GPS_Data,42.337219999999995,-71.09024833333334,14.3,327803.97637363366,4689334.416955077,19,T
1644092274.1802404,132,1644092274,172632932,GPS_Data,42.337219999999995,-71.09024833333334,14.4,327803.97637363366,4689334.416955077,19,T
1644092275.1774576,133,1644092275,173386096,GPS_Data,42.337219999999995,-71.09025,14.5,327803.83906679205,4689334.4203302385,19,T
1644092276.172757,134,1644092276,165894985,GPS_Data,42.337219999999995,-71.09025,14.6,327803.83906679205,4689334.4203302385,19,T
1644092277.178597,135,1644092277,171116113,GPS_Data,42.337219999999995,-71.09025,14.7,327803.83906679205,4689334.4203302385,19,T
1644092278.176943,136,1644092278,169924497,GPS_Data,42.337219999999995,-71.09025166666667,14.8,327803.7017599484,4689334.423705403,19,T
1644092279.178076,137,1644092279,170671463,GPS_Data,42.33721833333334,-71.09025166666667,14.9,327803.69721069257,4689334.238634757,19,T
1644092280.1772516,138,1644092280,170166730,GPS_Data,42.33721833333334,-71.09025166666667,15.0,327803.69721069257,4689334.238634757,19,T
1644092281.1763897,139,1644092281,169452905,GPS_Data,42.33721833333334,-71.09025333333334,15.1,327803.5599038453,4689334.242009923,19,T
1644092282.176549,140,1644092282,169071912,GPS_Data,42.33721833333334,-71.09025333333334,15.1,327803.5599038453,4689334.242009923,19,T
1644092283.1765156,141,1644092283,169551849,GPS_Data,42.33721833333334,-71.09025333333334,15.2,327803.5599038453,4689334.242009923,19,T
1644092284.1761844,142,1644092284,169031858,GPS_Data,42.33721833333334,-71.090255,15.3,327803.4225970022,4689334.245385093,19,T
1644092285.1743321,143,1644092285,168754339,GPS_Data,42.33721833333334,-71.090255,15.4,327803.4225970022,4689334.245385093,19,T
1644092286.168815,144,1644092286,161160469,GPS_Data,42.33721833333334,-71.090255,15.5,327803.4225970022,4689334.245385093,19,T
1644092287.1756852,145,1644092287,168475866,GPS_Data,42.33721833333334,-71.09025666666666,15.6,327803.28529015486,4689334.248760263,19,T
1644092288.193299,146,1644092288,186423540,GPS_Data,42.33721666666667,-71.09025666666666,15.6,327803.2807408882,4689334.063689617,19,T
1644092289.1929505,147,1644092289,185417413,GPS_Data,42.33721666666667,-71.09025666666666,15.7,327803.2807408882,4689334.063689617,19,T
1644092290.1714804,148,1644092290,166661024,GPS_Data,42.33721666666667,-71.09025833333334,15.8,327803.1434340372,4689334.067064792,19,T
1644092291.191769,149,1644092291,184800863,GPS_Data,42.33721666666667,-71.09025833333334,15.8,327803.1434340372,4689334.067064792,19,T
1644092292.192885,150,1644092292,185925483,GPS_Data,42.33721666666667,-71.09025833333334,15.8,327803.1434340372,4689334.067064792,19,T
1644092293.194441,151,1644092293,188908576,GPS_Data,42.33721666666667,-71.09025833333334,15.8,327803.1434340372,4689334.067064792,19,T
