Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,latitude.data,longitude.data,altitude.data,easting.data,northing.data,zone_number.data,zone_letter.data
1644092294.1950996,152,1644092294,188054084,GPS_Data,42.33721666666667,-71.09025833333334,15.9,327803.1434340372,4689334.067064792,19,T
1644092295.1977694,153,1644092295,190688371,GPS_Data,42.33721666666667,-71.09025833333334,15.9,327803.1434340372,4689334.067064792,19,T
1644092296.1816885,154,1644092296,174658775,GPS_Data,42.33721666666667,-71.09025833333334,15.9,327803.1434340372,4689334.067064792,19,T
1644092297.2012804,155,1644092297,194118499,GPS_Data,42.33721666666667,-71.09025833333334,15.8,327803.1434340372,4689334.067064792,19,T
1644092298.2027974,156,1644092298,195564270,GPS_Data,42.33721666666667,-71.09025833333334,15.8,327803.1434340372,4689334.067064792,19,T
1644092299.2056694,157,1644092299,198327541,GPS_Data,42.33721666666667,-71.09025666666666,15.8,327803.2807408882,4689334.063689617,19,T
1644092300.2003832,158,1644092300,192944288,GPS_Data,42.33721666666667,-71.09025666666666,15.8,327803.2807408882,4689334.063689617,19,T
1644092301.202434,159,1644092301,199984788,GPS_Data,42.33721666666667,-71.09025666666666,15.8,327803.2807408882,4689334.063689617,19,T
1644092302.2094843,160,1644092302,202309131,GPS_Data,42.33721666666667,-71.09025666666666,15.7,327803.2807408882,4689334.063689617,19,T
1644092303.2088056,161,1644092303,203710317,GPS_Data,42.33721666666667,-71.09025666666666,15.7,327803.2807408882,4689334.063689617,19,T
1644092304.2139475,162,1644092304,206666946,GPS_Data,42.33721666666667,-71.09025666666666,15.7,327803.2807408882,4689334.063689617,19,T
1644092305.2094169,163,1644092305,207235574,GPS_Data,42.33721666666667,-71.09025666666666,15.7,327803.2807408882,4689334.063689617,19,T
1644092306.1893854,164,1644092306,181886196,GPS_Data,42.33721666666667,-71.09025666666666,15.6,327803.2807408882,4689334.063689617,19,T
1644092307.1988232,165,1644092307,191343545,GPS_Data,42.33721666666667,-71.09025666666666,15.6,327803.2807408882,4689334.063689617,19,T
1644092308.2006505,166,1644092308,193104982,GPS_Data,42.33721666666667,-71.090255,15.6,327803.4180477392,4689334.060314447,19,T
1644092309.197841,167,1644092309,190679311,GPS_Data,42.33721666666667,-71.090255,15.6,327803.4180477392,4689334.060314447,19,T
1644092310.2017312,168,1644092310,194669723,GPS_Data,42.33721666666667,-71.090255,15.6,327803.4180477392,4689334.060314447,19,T
1644092311.2138827,169,1644092311,206709861,GPS_Data,42.33721666666667,-71.090255,15.6,327803.4180477392,4689334.060314447,19,T
1644092312.204417,170,1644092312,197080135,GPS_Data,42.33721666666667,-71.090255,15.6,327803.4180477392,4689334.060314447,19,T
1644092313.206417,171,1644092313,198995828,GPS_Data,42.33721666666667,-71.090255,15.6,327803.4180477392,4689334.060314447,19,T
1644092314.2076945,172,1644092314,200502157,GPS_Data,42.337215,-71.090255,15.6,327803.4134984763,4689333.8752438,19,T
1644092315.2035213,173,1644092315,201266527,GPS_Data,42.337215,-71.09025666666666,15.7,327803.27619162167,4689333.8786189705,19,T
1644092316.2111373,174,1644092316,203409671,GPS_Data,42.337215,-71.09025833333334,15.9,327803.1388847671,4689333.881994145,19,T
1644092317.2120092,175,1644092317,204789161,GPS_Data,42.337215,-71.09025833333334,16.1,327803.1388847671,4689333.881994145,19,T
1644092318.2033072,176,1644092318,198033094,GPS_Data,42.337215,-71.09026,16.2,327803.0015779146,4689333.885369322,19,T
1644092319.213127,177,1644092319,206176042,GPS_Data,42.337215,-71.09026166666666,16.4,327802.8642710621,4689333.888744502,19,T
1644092320.210484,178,1644092320,206333875,GPS_Data,42.337215,-71.09026333333333,16.5,327802.72696420737,4689333.892119685,19,T
1644092321.2141745,179,1644092321,207200050,GPS_Data,42.33721333333333,-71.09026333333333,16.7,327802.7224149265,4689333.707049037,19,T
1644092322.214535,180,1644092322,207620382,GPS_Data,42.33721333333333,-71.090265,16.8,327802.5851080703,4689333.710424222,19,T
1644092323.208068,181,1644092323,202724695,GPS_Data,42.33721333333333,-71.090265,16.9,327802.5851080703,4689333.710424222,19,T
1644092324.217304,182,1644092324,210172414,GPS_Data,42.33721333333333,-71.09026666666666,17.1,327802.4478012141,4689333.7137994105,19,T
1644092325.2175968,183,1644092325,210676670,GPS_Data,42.33721333333333,-71.09026833333334,17.2,327802.31049435574,4689333.717174601,19,T
1644092326.217537,184,1644092326,210616588,GPS_Data,42.33721333333333,-71.09026833333334,17.3,327802.31049435574,4689333.717174601,19,T
1644092327.2187428,185,1644092327,211630582,GPS_Data,42.33721333333333,-71.09026999999999,17.5,327802.1731874995,4689333.720549794,19,T
1644092328.2202287,186,1644092328,212953805,GPS_Data,42.33721333333333,-71.09027166666667,17.6,327802.03588064114,4689333.723924991,19,T
1644092329.220022,187,1644092329,213112115,GPS_Data,42.33721166666666,-71.09027166666667,17.7,327802.0313313423,4689333.538854343,19,T
1644092330.2199628,188,1644092330,212790250,GPS_Data,42.33721166666666,-71.09027333333333,17.9,327801.89402448235,4689333.542229541,19,T
1644092331.2206528,189,1644092331,213775157,GPS_Data,42.33721166666666,-71.09027333333333,17.9,327801.89402448235,4689333.542229541,19,T
1644092332.2212713,190,1644092332,214156150,GPS_Data,42.33721166666666,-71.09027333333333,18.0,327801.89402448235,4689333.542229541,19,T
1644092333.2176108,191,1644092333,213756322,GPS_Data,42.33721166666666,-71.090275,18.1,327801.75671762036,4689333.545604742,19,T
1644092334.2140813,192,1644092334,206888675,GPS_Data,42.33721166666666,-71.090275,18.2,327801.75671762036,4689333.545604742,19,T
1644092335.221688,193,1644092335,214778661,GPS_Data,42.33721166666666,-71.090275,18.2,327801.75671762036,4689333.545604742,19,T
1644092336.2224042,194,1644092336,215227365,GPS_Data,42.33721166666666,-71.090275,18.3,327801.75671762036,4689333.545604742,19,T
1644092337.2197948,195,1644092337,214449405,GPS_Data,42.33721166666666,-71.09027666666665,18.3,327801.61941076256,4689333.548979946,19,T
1644092338.2404559,196,1644092338,232882738,GPS_Data,42.33721166666666,-71.09027666666665,18.3,327801.61941076256,4689333.548979946,19,T
1644092339.224293,197,1644092339,216694355,GPS_Data,42.33721166666666,-71.09027666666665,18.4,327801.61941076256,4689333.548979946,19,T
1644092340.2347894,198,1644092340,227476835,GPS_Data,42.33721166666666,-71.09027666666665,18.4,327801.61941076256,4689333.548979946,19,T
1644092341.2417326,199,1644092341,234315156,GPS_Data,42.33721166666666,-71.09027833333333,18.5,327801.4821039005,4689333.5523551535,19,T
1644092342.2247925,200,1644092342,217530965,GPS_Data,42.337210000000006,-71.09027833333333,18.7,327801.4775545873,4689333.367284509,19,T
1644092343.2426965,201,1644092343,235531568,GPS_Data,42.337210000000006,-71.09027999999999,18.8,327801.34024772164,4689333.370659718,19,T
1644092344.2437606,202,1644092344,236625432,GPS_Data,42.337210000000006,-71.09027999999999,18.9,327801.34024772164,4689333.370659718,19,T
1644092345.224988,203,1644092345,218053340,GPS_Data,42.337210000000006,-71.09028166666667,19.0,327801.20294085593,4689333.37403493,19,T
1644092346.2437272,204,1644092346,236253023,GPS_Data,42.337210000000006,-71.09028333333335,19.2,327801.0656339923,4689333.377410145,19,T
1644092347.2275758,205,1644092347,220675945,GPS_Data,42.337210000000006,-71.09028333333335,19.3,327801.0656339923,4689333.377410145,19,T
1644092348.2370398,206,1644092348,230005502,GPS_Data,42.337210000000006,-71.090285,19.4,327800.92832712864,4689333.380785363,19,T
1644092349.2270067,207,1644092349,219989776,GPS_Data,42.337210000000006,-71.090285,19.6,327800.92832712864,4689333.380785363,19,T
1644092350.222169,208,1644092350,219911575,GPS_Data,42.337208333333336,-71.09028666666667,19.7,327800.7864709317,4689333.199089935,19,T
1644092351.2454674,209,1644092351,238262414,GPS_Data,42.337208333333336,-71.09028833333333,19.8,327800.6491640644,4689333.202465157,19,T
1644092352.2455587,210,1644092352,238670110,GPS_Data,42.337208333333336,-71.09028833333333,20.0,327800.6491640644,4689333.202465157,19,T
1644092353.2472966,211,1644092353,240188598,GPS_Data,42.337208333333336,-71.09029000000001,20.1,327800.51185719704,4689333.205840383,19,T
1644092354.2220478,212,1644092354,214961051,GPS_Data,42.337208333333336,-71.09029166666666,20.3,327800.37455032766,4689333.209215611,19,T
1644092355.22983,213,1644092355,222285509,GPS_Data,42.337208333333336,-71.09029166666666,20.4,327800.37455032766,4689333.209215611,19,T
1644092356.2482655,214,1644092356,241120338,GPS_Data,42.337208333333336,-71.09029333333334,20.5,327800.2372434604,4689333.212590842,19,T
1644092357.2478635,215,1644092357,240503311,GPS_Data,42.33720666666667,-71.09029333333334,20.7,327800.2326941148,4689333.027520197,19,T
1644092358.2409122,216,1644092358,233757495,GPS_Data,42.33720666666667,-71.090295,20.8,327800.0953872438,4689333.0308954315,19,T
1644092359.248636,217,1644092359,241772890,GPS_Data,42.33720666666667,-71.09029666666667,21.0,327799.9580803707,4689333.034270667,19,T
1644092360.2255068,218,1644092360,223122119,GPS_Data,42.33720666666667,-71.09029666666667,21.1,327799.9580803707,4689333.034270667,19,T
1644092361.2302816,219,1644092361,222871065,GPS_Data,42.33720666666667,-71.09029833333334,21.2,327799.8207734976,4689333.037645906,19,T
1644092362.2484484,220,1644092362,241292953,GPS_Data,42.33720666666667,-71.0903,21.4,327799.68346662866,4689333.041021148,19,T
1644092363.2292225,221,1644092363,222075939,GPS_Data,42.337205,-71.0903,21.5,327799.67891726864,4689332.8559505,19,T
1644092364.222646,222,1644092364,217191457,GPS_Data,42.33720666666667,-71.09029166666666,20.4,327800.3700009857,4689333.024144966,19,T
1644092365.220301,223,1644092365,217790365,GPS_Data,42.33720666666667,-71.09029166666666,20.5,327800.3700009857,4689333.024144966,19,T
1644092366.2295234,224,1644092366,222711801,GPS_Data,42.337205,-71.09029333333334,20.6,327800.22814476927,4689332.84244955,19,T
1644092367.231573,225,1644092367,224259138,GPS_Data,42.337205,-71.09029333333334,20.7,327800.22814476927,4689332.84244955,19,T
1644092368.2311022,226,1644092368,223873376,GPS_Data,42.337205,-71.090295,20.8,327800.09083789465,4689332.845824784,19,T
1644092369.2304788,227,1644092369,223373889,GPS_Data,42.337205,-71.090295,20.9,327800.09083789465,4689332.845824784,19,T
1644092370.22304,228,1644092370,217140913,GPS_Data,42.337205,-71.09029666666667,21.0,327799.95353101793,4689332.84920002,19,T
1644092371.2261522,229,1644092371,218617439,GPS_Data,42.337205,-71.09029666666667,21.1,327799.95353101793,4689332.84920002,19,T
1644092372.2250988,230,1644092372,218039035,GPS_Data,42.337205,-71.09029833333334,21.2,327799.81622414116,4689332.852575258,19,T
1644092373.2321439,231,1644092373,224359273,GPS_Data,42.337205,-71.09029833333334,21.3,327799.81622414116,4689332.852575258,19,T
1644092374.2314787,232,1644092374,224015474,GPS_Data,42.33720333333334,-71.09029833333334,21.4,327799.81167478504,4689332.667504612,19,T
1644092375.2277055,233,1644092375,224357366,GPS_Data,42.33720333333334,-71.0903,21.5,327799.67436790885,4689332.670879855,19,T
1644092376.232574,234,1644092376,225626468,GPS_Data,42.33720333333334,-71.0903,21.6,327799.67436790885,4689332.670879855,19,T
1644092377.231059,235,1644092377,224148511,GPS_Data,42.33720333333334,-71.09030166666666,21.7,327799.5370610284,4689332.674255099,19,T
1644092378.2317748,236,1644092378,224335670,GPS_Data,42.33720333333334,-71.09030166666666,21.8,327799.5370610284,4689332.674255099,19,T
1644092379.2318478,237,1644092379,224900722,GPS_Data,42.33720333333334,-71.09030333333334,21.9,327799.39975414803,4689332.677630346,19,T
1644092380.23269,238,1644092380,225204467,GPS_Data,42.33720333333334,-71.09030333333334,22.0,327799.39975414803,4689332.677630346,19,T
1644092381.23223,239,1644092381,224941730,GPS_Data,42.33720333333334,-71.09030333333334,22.1,327799.39975414803,4689332.677630346,19,T
1644092382.2247326,240,1644092382,217747688,GPS_Data,42.33720166666667,-71.090305,22.2,327799.25789789914,4689332.495934948,19,T
1644092383.234312,241,1644092383,227126836,GPS_Data,42.33720166666667,-71.090305,22.2,327799.25789789914,4689332.495934948,19,T
1644092384.2325952,242,1644092384,225348234,GPS_Data,42.33720166666667,-71.09030666666666,22.3,327799.1205910171,4689332.499310201,19,T
1644092385.2298796,243,1644092385,224240779,GPS_Data,42.33720166666667,-71.09030666666666,22.4,327799.1205910171,4689332.499310201,19,T
1644092386.231743,244,1644092386,224085330,GPS_Data,42.33720166666667,-71.09030833333333,22.5,327798.983284133,4689332.502685457,19,T
1644092387.231352,245,1644092387,223915815,GPS_Data,42.33720166666667,-71.09030833333333,22.6,327798.983284133,4689332.502685457,19,T
1644092388.2227702,246,1644092388,218703508,GPS_Data,42.3372,-71.09030833333333,22.6,327798.9787347553,4689332.317614809,19,T
1644092389.2438073,247,1644092389,236570119,GPS_Data,42.3372,-71.09031,22.7,327798.84142786765,4689332.320990067,19,T
1644092390.2315257,248,1644092390,224488019,GPS_Data,42.3372,-71.09031,22.8,327798.84142786765,4689332.320990067,19,T
1644092391.2490342,249,1644092391,241763114,GPS_Data,42.3372,-71.09031,22.9,327798.84142786765,4689332.320990067,19,T
1644092392.2497244,250,1644092392,242687463,GPS_Data,42.3372,-71.09031166666666,22.9,327798.70412098407,4689332.324365326,19,T
1644092393.249417,251,1644092393,242486953,GPS_Data,42.3372,-71.09031166666666,23.0,327798.70412098407,4689332.324365326,19,T
1644092394.2292042,252,1644092394,222293853,GPS_Data,42.3372,-71.09031166666666,23.1,327798.70412098407,4689332.324365326,19,T
1644092395.248895,253,1644092395,241616487,GPS_Data,42.337198333333326,-71.09031333333334,23.1,327798.56226470787,4689332.142669943,19,T
1644092396.2244763,254,1644092396,222121715,GPS_Data,42.337198333333326,-71.09031333333334,23.2,327798.56226470787,4689332.142669943,19,T
1644092397.2476301,255,1644092397,240371227,GPS_Data,42.337198333333326,-71.09031333333334,23.3,327798.56226470787,4689332.142669943,19,T
1644092398.2294693,256,1644092398,222493171,GPS_Data,42.337198333333326,-71.09031499999999,23.3,327798.4249578185,4689332.146045209,19,T
1644092399.247867,257,1644092399,240658998,GPS_Data,42.337198333333326,-71.09031499999999,23.3,327798.4249578185,4689332.146045209,19,T
1644092400.229673,258,1644092400,222714662,GPS_Data,42.337198333333326,-71.09031499999999,23.3,327798.4249578185,4689332.146045209,19,T
1644092401.2283828,259,1644092401,222644567,GPS_Data,42.337198333333326,-71.09031499999999,23.3,327798.4249578185,4689332.146045209,19,T
1644092402.2403376,260,1644092402,233134031,GPS_Data,42.337198333333326,-71.09031333333334,23.2,327798.56226470787,4689332.142669943,19,T
1644092403.2448976,261,1644092403,240548372,GPS_Data,42.337198333333326,-71.09031333333334,23.2,327798.56226470787,4689332.142669943,19,T
1644092404.2480159,262,1644092404,240837574,GPS_Data,42.337198333333326,-71.09031333333334,23.2,327798.56226470787,4689332.142669943,19,T
1644092405.2291276,263,1644092405,221961259,GPS_Data,42.337198333333326,-71.09031333333334,23.2,327798.56226470787,4689332.142669943,19,T
1644092406.2192056,264,1644092406,211669683,GPS_Data,42.337198333333326,-71.09031333333334,23.2,327798.56226470787,4689332.142669943,19,T
1644092407.2444515,265,1644092407,237185001,GPS_Data,42.337198333333326,-71.09031333333334,23.1,327798.56226470787,4689332.142669943,19,T
1644092408.2415185,266,1644092408,236830472,GPS_Data,42.337198333333326,-71.09031333333334,23.1,327798.56226470787,4689332.142669943,19,T
1644092409.2402089,267,1644092409,237111091,GPS_Data,42.337198333333326,-71.09031333333334,23.1,327798.56226470787,4689332.142669943,19,T
1644092410.2509007,268,1644092410,243698835,GPS_Data,42.337198333333326,-71.09031333333334,23.1,327798.56226470787,4689332.142669943,19,T
1644092411.2289226,269,1644092411,221812486,GPS_Data,42.337198333333326,-71.09031333333334,23.1,327798.56226470787,4689332.142669943,19,T
1644092412.2219615,270,1644092412,214793443,GPS_Data,42.337198333333326,-71.09031333333334,23.1,327798.56226470787,4689332.142669943,19,T
1644092413.248855,271,1644092413,241564750,GPS_Data,42.337198333333326,-71.09031333333334,23.1,327798.56226470787,4689332.142669943,19,T
1644092414.2160175,272,1644092414,210455894,GPS_Data,42.337198333333326,-71.09031333333334,23.1,327798.56226470787,4689332.142669943,19,T
1644092415.2243352,273,1644092415,218309164,GPS_Data,42.337198333333326,-71.09031333333334,23.1,327798.56226470787,4689332.142669943,19,T
1644092416.2259035,274,1644092416,218692064,GPS_Data,42.337198333333326,-71.09031166666666,23.0,327798.69957159925,4689332.13929468,19,T
1644092417.2295313,275,1644092417,222267389,GPS_Data,42.337198333333326,-71.09031166666666,23.0,327798.69957159925,4689332.13929468,19,T
1644092418.2172432,276,1644092418,211499691,GPS_Data,42.337198333333326,-71.09031166666666,23.0,327798.69957159925,4689332.13929468,19,T
1644092419.2217226,277,1644092419,214893102,GPS_Data,42.337198333333326,-71.09031166666666,23.0,327798.69957159925,4689332.13929468,19,T
1644092420.2270124,278,1644092420,220003843,GPS_Data,42.337198333333326,-71.09031166666666,23.0,327798.69957159925,4689332.13929468,19,T
1644092421.2293346,279,1644092421,222398757,GPS_Data,42.337198333333326,-71.09031166666666,23.0,327798.69957159925,4689332.13929468,19,T
1644092422.2293491,280,1644092422,222237348,GPS_Data,42.337198333333326,-71.09031166666666,23.0,327798.69957159925,4689332.13929468,19,T
1644092423.2288158,281,1644092423,221415996,GPS_Data,42.337198333333326,-71.09031166666666,23.0,327798.69957159925,4689332.13929468,19,T
1644092424.2298582,282,1644092424,222539663,GPS_Data,42.337198333333326,-71.09031166666666,23.0,327798.69957159925,4689332.13929468,19,T
1644092425.2244558,283,1644092425,221632480,GPS_Data,42.337198333333326,-71.09031166666666,23.0,327798.69957159925,4689332.13929468,19,T
1644092426.221711,284,1644092426,214671611,GPS_Data,42.337198333333326,-71.09031166666666,23.0,327798.69957159925,4689332.13929468,19,T
1644092427.2297924,285,1644092427,222589254,GPS_Data,42.337198333333326,-71.09031333333334,23.0,327798.56226470787,4689332.142669943,19,T
1644092428.2307663,286,1644092428,223661422,GPS_Data,42.337198333333326,-71.09031333333334,23.1,327798.56226470787,4689332.142669943,19,T
1644092429.2294126,287,1644092429,222639799,GPS_Data,42.33719666666666,-71.09031333333334,23.1,327798.55771531956,4689331.957599296,19,T
1644092430.2293942,288,1644092430,222507953,GPS_Data,42.33719666666666,-71.09031333333334,23.2,327798.55771531956,4689331.957599296,19,T
1644092431.2317493,289,1644092431,224188089,GPS_Data,42.33719666666666,-71.09031499999999,23.2,327798.4204084266,4689331.960974562,19,T
1644092432.2304626,290,1644092432,223352432,GPS_Data,42.33719666666666,-71.09031499999999,23.3,327798.4204084266,4689331.960974562,19,T
1644092433.2301548,291,1644092433,222858190,GPS_Data,42.33719666666666,-71.09031499999999,23.3,327798.4204084266,4689331.960974562,19,T
1644092434.229484,292,1644092434,222622871,GPS_Data,42.33719666666666,-71.09031499999999,23.4,327798.4204084266,4689331.960974562,19,T
1644092435.2297883,293,1644092435,222620010,GPS_Data,42.33719666666666,-71.09031666666667,23.4,327798.28310153156,4689331.964349831,19,T
1644092436.2246695,294,1644092436,217299938,GPS_Data,42.33719666666666,-71.09031666666667,23.5,327798.28310153156,4689331.964349831,19,T
1644092437.232148,295,1644092437,224822521,GPS_Data,42.337195,-71.09031666666667,23.5,327798.2785521362,4689331.779279186,19,T
1644092438.2305555,296,1644092438,223280906,GPS_Data,42.337195,-71.09031666666667,23.6,327798.2785521362,4689331.779279186,19,T
1644092439.2295432,297,1644092439,224002599,GPS_Data,42.337195,-71.09031833333333,23.6,327798.14124523965,4689331.782654458,19,T
1644092440.2474415,298,1644092440,239881992,GPS_Data,42.337195,-71.09031833333333,23.7,327798.14124523965,4689331.782654458,19,T
1644092441.2253966,299,1644092441,222256183,GPS_Data,42.337195,-71.09031833333333,23.8,327798.14124523965,4689331.782654458,19,T
1644092442.2305858,300,1644092442,223687887,GPS_Data,42.337195,-71.09031833333333,23.8,327798.14124523965,4689331.782654458,19,T
1644092443.2480233,301,1644092443,240635633,GPS_Data,42.337195,-71.09032,23.8,327798.00393834093,4689331.786029731,19,T
